File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
36697eb3-31ab-4c81-9f93-5e812fec5ffa	2d830b5f-3499-4555-b686-70e6df233924.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7178	TCGA-CV-7178-11A	Solid Tissue Normal
ec43db9b-d34c-4474-b724-57434589d558	ebbf81c5-7038-4e78-8016-5f00f0f47abb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7440	TCGA-CV-7440-11A	Solid Tissue Normal
bf03f2c2-98e8-4843-9449-ac21b2998b01	a1b731f1-ca9c-4500-b8d2-3400e7be0bb3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6939	TCGA-CV-6939-11A	Solid Tissue Normal
938c8a89-f60e-45d4-9055-6ef27f73d936	32467e4b-2c19-4b8f-b4da-0982058d7220.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7235	TCGA-CV-7235-11A	Solid Tissue Normal
edb9c52d-c5a3-4183-82cd-3e6ce07abbd8	df61bfa4-5818-4775-8dfb-ab0a1aa0cd00.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7261	TCGA-CV-7261-11A	Solid Tissue Normal
3a3344f6-76e1-43b7-9f23-591642400ae3	0cb88be8-91f9-48c3-95f3-02c667df71a5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6960	TCGA-CV-6960-11A	Solid Tissue Normal
6adeb3ef-4d4d-4e3f-945e-c4e39fad122d	68617c39-3baa-4f30-9ad1-ae550ff38cd9.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HD-8635	TCGA-HD-8635-11A	Solid Tissue Normal
fbe956a0-66f9-4781-8f71-0a579f0d6921	f5291004-61f8-4c1a-a9c1-a18e91929e4e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7101	TCGA-CV-7101-11A	Solid Tissue Normal
b6a38e2a-0044-4d7c-a223-1bf169d4e088	298480f0-283e-4f33-8d94-349e14c398c0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6933	TCGA-CV-6933-11A	Solid Tissue Normal
bb40fdc5-b4bc-4314-b8f0-9c98954fc5ef	838366c0-4d5a-4937-b207-48830be359c1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7434	TCGA-CV-7434-11A	Solid Tissue Normal
8c9dd8be-0b32-4bc9-aa8e-a86fa8712325	5d872a2f-a9f6-4efe-96de-e77a9dc451b2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7250	TCGA-CV-7250-11A	Solid Tissue Normal
b3631beb-6a25-46c9-a2f0-88e35eb6bc00	b923c212-85c5-4a3b-a7ce-5561582ca55f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7238	TCGA-CV-7238-11A	Solid Tissue Normal
1a487e51-fd6e-4228-80f7-d3f864cf45f2	6502ae6c-e389-430f-957a-7d25f6a41141.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7425	TCGA-CV-7425-11A	Solid Tissue Normal
bb7388dc-7ad7-4489-a21e-9058500f8243	da9673bd-3c52-4835-ac40-e7fa0083115e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6943	TCGA-CV-6943-11A	Solid Tissue Normal
